เป้าสินเชื่อ ใหม่,เป้า M,เป้า X,อำนาจยกเว้น
1. ประเภทรถ,รถมอเตอร์ไซค์ทุกชนิด,รถมอเตอร์ไซค์ทุกชนิด,ไม่มี
2. ดอกเบี้ย,3.12% ต่อเดือน ไม่มีมากกว่า 3.12%,3.18% ต่อ 3 เดือน (3.18% /1 เดือน),เอื้อย
3. จำนวนงวด,ไม่เกิน 36 งวด,1 งวด = 3 เดือน (ไม่เกิน 1 งวด),พี่เหน่ง
4. วิธีการผ่อนชำระ,รายเดือน,ราย 3 เดือน,พี่เหน่ง
5. การตรวจสอบ NCB,ไม่มี, ,ไม่มี
6. การจ่ายเงินให้ลูกค้า,1. โอนเงิน,,ภาค
,2.เงินสด ต้องมีรูปจากห้องกล้อง CCTV ด้วย หรือให้ภาครับรอง,,
7. หลักประกัน,,,
7.1. อายุรถ,ไม่เกิน 10 ปี,,พี่เหน่ง
7.2 การถือครองสิทธิหลักประกันน้อยกว่า 180 วัน,กรณีถือครองน้อยกว่า 180 วัน สามารถอนุมัติได้ในกรณีเข้าเงื่อนไขด้านล่าง,,พี่เหน่ง
,เป็นการรับโอนจากบริษัท Finance (คือ ผู้ถือกรรมสิทธิ์เดิมเป็นบริษัท Finance และผู้กู้ เป็นผู้ครอบครองรถเอง) หรือ,,
,รับโอนจาก พ่อ/แม่/ลูก/สามี/ภรรยา (ต้องมีเอกสารแสดงความสัมพันธ์ที่ชัดเจนเช่น ทะเบียนสมรส,,
8. อำนาจ,,,
,สาขา,เขต ภาค,
8.1 วงเงินสินเชื่อ (ยอดจัด),"เฉพาะรถที่มีในเรทไม่เกิน 80,000 บาท มากกว่า 80,000 ต้องออกตรวจสอบ โดย DSI สาขา เขต ภาค คนใดคนหนึ่ง เพื่อยืนยันว่าไม่ใช่แกงค์","ในเรท ไม่เกิน 150,000 บาท มากกว่า 150,000 ต้องออกตรวจสอบ โดย DSI สาขา เขต ภาค คนใดคนหนึ่ง เพื่อยืนยันว่าไม่ใช่แกงค์",พี่เหน่ง
,,,พี่เหน่ง
"8.2 % ของเรท

รถในเรทหมายถึง
'- มีในระบบเรทรถ หรือในตารางเรทรถ และ
-  รถอยู่ในสภาพปกติของรถรุ่นนั้นๆ สภาพพร้อมใช้งาน ไม่โทรม --> เอกสาร KYC ","ภาคต่อไปนี้ได้ 80% ของเรท:
ภาคใต้
ภาคต่อไปนี้ได้ 90% ของเรท:
ภาคเหนือและภาคตะวันออก
ภาคต่อไปนี้ได้ 100% ของเรท:
ภาคตะวันออกเฉียงเหนือและภาคตะวันตก
ภาคต่อไปนี้ได้ 110% ของเรท:
ภาคกลาง",,CRD
8.3 อำนาจการตรวจสอบภาคสนาม,DSI สาขา เขต ภาค ได้ทุกวงเงิน --> ตามเอกสารตรวจสอบ 3 จุด,,พี่ยศ
8.4 อำนาจเรื่องอายุครอบครองหลักประกัน,สาขา,เขต ภาค,
,ถือครองมากกว่า 180 วัน,"31-180 วัน (31 วันขึ้นไป)
น้อยกว่า 30 วัน CRD",พี่เหน่ง
8.5 จำนวนบัญชี,1 บัญชี ทั้งนี้ไม่รวมปิดปรับ,"1 บัญชี ทั้งนี้ไม่รวมปิดปรับ
มากกว่า 1 บัญชี ออกตรวจสอบตามข้อ 8.3 อำนาจภาค 3 คัน",พี่ยศ
9. คุณสมบัติของผู้กู้และผู้ค้ำประกัน,,,
9.1 สัญชาติ,1. บุคคลธรรมสัญชาติไทยเท่านั้น,,พี่เหน่ง
,2. นิติบุคคล (กรรมการผู้มีอำนาจ คนใดคนหนึ่ง ต้องมาเป็นผู้กู้ร่วมด้วย),,
9.2 อายุ,20 – 65 ปี,,พี่เหน่ง
9.3 อาชีพ,ทุกอาชีพ,,พี่สมยศ
9.4 เบอร์โทร,ต้องเป็นเบอร์ปัจจุบันที่ติดต่อได้ รับผิดชอบโดยสาขาที่จัด,,สาขา
"9.5 ผู้กู้หรือผู้ค้ำ:
ทะเบียนบ้าน / เอกสารยืนยันการเป็นคนในพื้นที่",1. เป็นเจ้าของกรรมสิทธ์,,พี่เหน่ง
ผ่านข้อ 1 2 3 ผ่านเลย ,2. ต้องอาศัยอยู่ในพื้นที่สาขาที่จัดไม่เกิน 20 กิโล ยกเว้นอาชีพข้าราชการ,,
,3. เป็นเจ้าบ้าน หรือ,,
,5. ผู้กู้มีทะเบียนบ้านในพื้นที่จัดสินเชื่อ  หรือ,,
,6. อยู่ในทะเบียนบ้านมานานกว่า  5 ปี หรือ,,
,7. หากไม่มีทะเบียนบ้านในพื้นที่ ต้องเป็นเจ้าบ้านในทะเบียนบ้าน  หรือ,,
,8. มีบิลค่าน้ำ  ค่าไฟ  ที่แสดงชื่อลูกค้าเป็นเจ้าของมิเตอร์ฯ   หรือ,,
,9. ตรวจสอบ B1 พบข้อมูล B1 หรือ,,
,10. ผู้กู้ที่ไม่เข้าเกณฑ์ข้อ 3 หรือ 4 หรือ 5 หรือ 6 หรือ 7 หรือ 8 ต้องหาผู้ค้ำประกัน ที่เป็นเจ้าบ้าน,,
"9.6 ผู้กู้หรือผู้ค้ำ:
เอกสารแสดงรายได้",1. เอกสารยืนยันเปิดบัญชีนานกว่า 6 เดือน เพื่อป้องกันบัญชีม้า  (ตัวอย่างเอกสาร) หรือ,,พี่เหน่ง
,2. เอกสารบัญชีธนาคาร (บุ๊คแบงค์) ที่เห็นรายการเงินเข้า-ออก  รายการล่าสุดไม่เกิน 3 เดือน ณ วันที่มาทำสัญญา  โดยสามารถใช้ข้อมูลได้ทั้งจากหน้าสมุดบัญชี (บุ๊คแบงค์) หรือ จากหน้าแอพพลิเคชั่นของธนาคาร ที่ลูกค้าใช้ในการทำธุรกรรม (ตัวอย่างเอกสาร) หรือ,,
,3. บัตรข้าราชการ หรือ,,
,4 เอกสารยืนยันว่าเป็นแพทย์ หรือ บัตรข้าราชการ หรือ รัฐวิสาหกิจ,,
10. เอกสารขอที่ใช้ขอสินเชื่อ,,,
10.1 เอกสารที่ลูกค้าต้องเซ็น,1. บัตรประชาชนตัวจริง หรือบัตรข้าราชการตัวจริง + สำเนาบัตรประชาชนพร้อมรับรองสำเนาถูกต้อง,,พี่ยศ
,2. สำเนาทะเบียนบ้านพร้อมรับรองสำเนาถูกต้อง,,
,3. คำขอสินเชื่อ/ KYC,,
,4. แบบคำขอผู้ค้ำประกันขอสินเชื่อ/ KYC (ถ้ามี),,
,5. สัญญาสินเชื่อทีมีทะเบียนรถเป็นประกัน,,
,6. ใบรับเงิน,,
,7. หนังสือรับทราบอัตราดอกเบี้ย,,
,8. แบบคำขอโอนและรับโอน (เอกสารกรมขนส่งทางบก),,
,9. หนังสือมอบอำนาจ,,
,10. เอกสาร Salesheet,,
,11. หนังสือให้ความยินยอม,,
,12. หนังสือรับรองการจดทะเบียนอัพเดตไม่เกิน 3 เดือน (กรณีนิติบุคคล),,
,13. หนังสือส่งมอบรถ,,
10.2 เอกสารที่สำคัญที่ต้องมี,1. รูปถ่ายปัจจุบัน 5 รูป,,พี่เหน่ง
,2. เล่มทะเบียนรถตัวจริง,,
,3. ถ่ายรูปป้ายภาษีรถหลักประกันที่มาจัดสินเชื่อมาพร้อมหน้ารายการเสียภาษีในเล่มทะเบียน (ตัวอย่างเอกสาร) กรณีภาษีขาดต่อ ต้องมีใบเสร็จฝากต่อที่เป็น ตรอ ไม่ใช่ใบรับเงินไม่มีหัวบริษัท,,
,5. เอกสารแสดงรายได้ตามข้อ 9.6,,
,6. เลขบัญชีธนาคารของผู้กู้เท่านั้น (กรณีโอนเงิน),,
11. ข้อห้ามต่างๆๆ,,,
11.1 อาชีพเสี่ยง (อาชีพพึงระวัง),1.ตำรวจ,,พี่ยศ
,2.ทหาร (อนุมัติได้เฉพาะกรณีมี ผู้กู้ร่วม เป็นหัวหน้างาน หรือผู้กู้ร่วม มีสถานะเป็นเจ้าบ้านในทะเบียนบ้าน),,
,3.นักกฎหมาย เช่น ทนายความ นิติกร ตุลาการ อัยการ ผู้พิพากษา,,
,4 นักข่าว/ สรรพากร/ สคบ./ แบงค์ชาติ/ นักการเมืองทุกระดับ/ สภาองค์กรคุ้มครองผู้บริโภค / สคบ,,
,5. อาชีพผิดกฎหมาย เช่น เปิดบ่อน ฟอกเงิน,,
,,,
,หมายเหตุ:,,
,หมอ พยาบาล แม้จะมียศทางทหาร/ ตำรวจ ให้ถือว่าเป็นอาชีพหมอ/ พยาบาล ไม่ถือเป็นกลุ่มอาชีพเสี่ยงที่กำหนดไว้ข้างต้น,,
,พนักงานหรือเจ้าหน้าที่ที่ทำงานในหน่วยงานเกี่ยวกับกฎหมาย เช่น เจ้าหน้าที่ธุรการศาล ไม่ถือเป็นนักกฎหมาย ตามอาชีพเสี่ยงที่กำหนดไว้ข้างต้น,,
11.2 หลักประกันที่ไม่รับจัดสินเชื่อ,1. รถที่เล่มทะเบียนมีการคัดเล่มหาย/ คัดเล่มชำรุด   (เอกสารตัวอย่าง) หรือ,,พี่เหน่ง
,2. รถที่เล่มทะเบียนมีสัญลักษณ์ว่า เคยเป็นหนี้เสียกับบริษัทอื่น (เช่น มีตรายางสัญลักษณ์ว่าเคยเป็นหนี้เสียของเมืองไทย)  (เอกสารตัวอย่าง) หรือ,,
,3.  รถที่มีการตกแต่ง ดัดแปลง (รถซิ่ง) จนไม่สามารถใช้งานได้ เหมือนรถรุ่นเดียวกันตามปกติ เล่มหน้า 18,,
,4. หมายเหตุ: รถป้ายเหลือง สำหรับ M รับจัดปกติ ถือเป็นรถในเรทปกติ,,
"12. ปิดปรับ (Top up), ปรับโตรงสร้างหนี้ (Restructure)  M",,,
12.1 ปิดปรับ (topup),1. ลูกค้าชั้นดี ค้างชำระไม่เกิน 90 วัน,,พี่เหน่ง
,2. ใช้เงินต้นคงเหลือ (ตัวอย่างเอกสารและวิธีคิด) ถ้าเงินต้นคงเหลือมากกว่าเรทปัจจุบัยไม่เป็นไร แต่ห้ามโอนเงินออก,,
,3. เก็บเงินสด yield คงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,
,4. เก็บเงินสด ค่าปรับค่าติดตมคงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,
,5. เหลือเงินให้ลูกค้า หรือ ไม่เหลือก็ได้,,
12.2  ปรับโครงสร้างหนี้ (Restructure),1. ลูกค้าค้างชำระมากกว่า 90 วัน,,พี่ยศ
,2. เก็บค่างวดมากกว่า 1 งวด,,
,3. ใช้เงินต้นคงเหลือ (ตัวอย่างเอกสารและวิธีคิด) ถ้าเงินต้นคงเหลือมากกว่าเรทปัจจุบัยไม่เป็นไร แต่ห้ามโอนเงินออก,,
,4. เก็บเงินสด yield คงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,
,5. เก็บเงินสด ค่าปรับค่าติดตมคงค้าง หรือ 913 yield คงค้าง  (ตัวอย่างเอกสารและวิธีคิด),,
,6. ถ้ายังค้างจะไม่เหลือรับเงิน,,
12.4 อำนาจอนุมัติ,สาขา เขต ภาค,,พี่ยศ
"
","ปิดปรับ
 (topup)","ปรับโครงสร้างหนี้
(Restructure)",
,ไม่เกินเรท หากเงินต้นคงเหลือมากกว่าเรท ห้ามโอนเงินออก,"เป้า K,N อนุมัติได้โดยผู้จัดการเขตและภาค *เป้า G เป็นต้นไปขอ DSI",
12.5 อำนาจการตรวจสอบภาคสนาม,"น้อยกว่า 100,000 บาทไม่ต้องตรวจ
 มากกว่า 100,000 บาทตั้งตรวจอีกครั้ง",,พี่เหน่ง
12.6 วันครอบครองหลักประกัน,ไม่ต้องดู เพราะผ่านมาแล้ว,,
"12.7 เอกสารขอที่ใช้ ปิดปรับ (Top up), ปรับโตรงสร้างหนี้ (Restructure) ",,,
12.7.1 เอกสารที่ลูกค้าต้องเซ็น,1. บัตรประชาชนตัวจริง หรือบัตรข้าราชการตัวจริง + สำเนาบัตรประชาชนพร้อมรับรองสำเนาถูกต้อง,,พี่ยศ
,2. สำเนาทะเบียนบ้านพร้อมรับรองสำเนาถูกต้อง,,
,3. คำขอสินเชื่อ/ KYC เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,4. แบบคำขอผู้ค้ำประกันขอสินเชื่อ/ KYC (ถ้ามี)  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,5. สัญญาสินเชื่อทีมีทะเบียนรถเป็นประกัน  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,6. ใบรับเงิน  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,7. หนังสือรับทราบอัตราดอกเบี้ย  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,8. แบบคำขอโอนและรับโอน (เอกสารกรมขนส่งทางบก),,
,9. หนังสือมอบอำนาจ  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,10. เอกสาร Salesheet  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,11. หนังสือให้ความยินยอม  เวอร์ชั่นล่าสุดที่พิมพ์จากระบบเท่านั้น,,
,12. หนังสือรับรองการจดทะเบียนอัพเดตไม่เกิน 3 เดือน (กรณีนิติบุคคล),,
,13. หนังสือส่งมอบรถ,,
12.7.2 เอกสารที่สำคัญที่ต้องมี,1. รูปถ่ายปัจจุบัน 5 รูป ตามมุมที่กำหนด เอกสารตัวอย่าง,,พี่เหน่่ง
,3. ถ่ายรูปป้ายภาษีรถหลักประกันที่มาจัดสินเชื่อมาพร้อมหน้ารายการเสียภาษีในเล่มทะเบียนกรณีภาษีขาดต่อ ต้องมีใบเสร็จฝากต่อที่เป็น ตรอ ไม่ใช่ใบรับเงินไม่มีหัวบริษัท  (ตัวอย่างเอกสาร) ,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
วิธีการคีย์บัญชีขาย รีไฟแนนซ์ (Refinance) รถ M – เอกสารแนบ 1,,,
,,,
ให้ใช้วิธีการคีย์ตรง   ,,,
,,,
,,,
,,,
,,,
และให้สาขาเข้าไปรีมาร์ค F25 เกี่ยวกับรายละเอียดของบริษัทที่ไปรีไฟแนนซ์มา,,,
 ,,,
 ,,,
,,,
วิธีการขอโอนเงิน     ,,,
1.    ใช้ใบคำขอโอนเงินที่อยู่หน้าระบบ vloan   ,,,
,,,
,,,
2.    การขอโอนเงินให้แบ่งขอโอนเงิน 2 รอบ,,,
-    การโอนเงินรอบที่ 1 โอนเข้าบัญชีบริษัทไฟแนนซ์เดิม/ ผู้จัดการภาค โดยให้ส่งใบขอโอนเงินให้ vmoto ,,,
     ที่ห้องคิ้ว VMOTO แต่ละภาค และแนบสำเนาเล่มทะเบียนที่ลูกค้ามาขอยื่นรีไฟแนนซ์ที่ google form ,,,
,,,
,,,
,,,
,,,
,,,
-       การโอนเงินรอบที่ 2 โอนเข้าบัญชีลูกค้า โดยสาขาต้องแนบ,,,
1)  ใบขอโอนเงินรอบที่ 2,,,
2)  ใบเสร็จการปิดบัญชีจากบริษัทไฟแนนซ์เดิม,,,
"3)  เอกสารเล่มทะเบียนรถ ได้แก่ หน้าเล่มทะเบียน, หน้าที่มีชื่อลูกค้า, หน้าบันทึกเจ้าหน้าที่",,,
4)  หน้าบัญชีธนาคารของลูกค้า,,,
โดยส่งเอกสารให้ vmoto ที่ห้องคิ้ว VMOTO แต่ละภาค,,,